id,gender,ethnic,school,mathpr,langpr,mathnce,langnce,biling,daysabs
1001,male,hispanic,1,63,36,56.98883,42.45086,RFEP,4
1002,male,hispanic,1,27,44,37.09416,46.820587,RFEP,4
1003,female,hispanic,1,20,38,32.275455,43.566574,RFEP,2
1004,female,hispanic,1,16,38,29.056717,43.566574,RFEP,3
1005,female,hispanic,1,2,14,6.748048,27.248474,LEP,3
1006,female,hispanic,1,71,47,61.65428,48.414818,no bilingual,13
1007,female,hispanic,1,63,33,56.98883,40.735428,RFEP,11
1008,male,hispanic,1,3,5,10.390487,15.359383,RFEP,7
1009,male,hispanic,1,51,54,50.52795,52.115135,RFEP,10
1010,male,filipino,1,49,36,49.47205,42.45086,no bilingual,9
1011,female,filipino,1,31,26,39.557392,36.451145,no bilingual,4
1012,male,hispanic,1,22,4,33.73761,13.130551,RFEP,5
1013,female,hispanic,1,73,72,62.90584,62.274643,RFEP,5
1014,female,afr amer,1,77,40,65.56011,44.66451,no bilingual,3
1015,male,filipino,1,10,12,23.010525,25.254778,IFEP,1
1016,male,hispanic,1,89,70,75.83068,61.043877,RFEP,0
1017,female,hispanic,1,34,49,41.313526,49.47205,RFEP,1
1018,female,hispanic,1,35,77,41.88515,65.56011,RFEP,0
1019,male,afr amer,1,77,44,65.56011,46.820587,IFEP,2
1020,male,hispanic,1,4,2,13.130551,6.748048,LEP,24
1021,female,hispanic,1,21,36,33.01677,42.45086,RFEP,2
1022,male,hispanic,1,61,76,55.882458,64.87473,RFEP,0
1023,male,hispanic,1,41,60,45.2079,55.33549,RFEP,1
1024,male,hispanic,1,63,40,56.98883,44.66451,RFEP,0
1025,female,hispanic,1,19,29,31.511503,38.34572,RFEP,8
1026,male,afr amer,1,55,50,52.646427,50,no bilingual,3
1027,male,hispanic,1,6,2,17.256468,6.748048,no bilingual,7
1028,female,hispanic,1,21,32,33.01677,40.150265,RFEP,0
1029,male,hispanic,1,70,64,61.043877,57.54914,IFEP,2
1030,male,afr amer,1,79,85,66.98323,71.827286,no bilingual,0
1031,male,hispanic,1,1,41,1.0071138,45.2079,IFEP,0
1032,female,hispanic,1,29,24,38.34572,35.125267,LEP,1
1033,male,hispanic,1,40,44,44.66451,46.820587,RFEP,3
1034,male,asian,1,39,44,44.117542,46.820587,LEP,0
1035,male,hispanic,1,68,43,59.849735,46.28556,LEP,0
1036,female,hispanic,1,20,45,32.275455,47.353573,LEP,28
1037,male,hispanic,1,10,49,23.010525,49.47205,IFEP,8
1038,male,hispanic,1,84,70,70.94328,61.043877,RFEP,5
